SCR_ELM_ID	SERVICE_NAME	ADAPTER	PREPARE_INPUT	SCR_ID	ORD_IN_GRP	VERSION	IS_DELETED	CREATED_BY	CREATED_AT	UPDATED_BY	UPDATED_AT
1100102	com.freedom.taskall_v2.web.service.CreateHtmlService			1100101	2	2	0	data_loader	2024-06-29 00:00:00	data_loader	2026-07-28 00:00:00
1100201	com.freedom.taskall_v2.web.service.GetAccountService			1100201	1	2	0	data_loader	2024-07-07 00:00:00	data_loader	2026-07-21 00:00:00
1100202	com.freedom.taskall_v2.web.service.CreateHtmlService			1100201	2	2	0	data_loader	2024-07-07 00:00:00	data_loader	2026-07-21 00:00:00
1100301	com.freedom.taskall_v2.web.service.GetAccountService			1100301	1	2	0	data_loader	2024-07-07 00:00:00	data_loader	2026-07-22 00:00:00
1100302	com.freedom.taskall_v2.web.service.CreateHtmlService			1100301	2	2	0	data_loader	2024-07-07 00:00:00	data_loader	2026-07-22 00:00:00
1100401	com.freedom.taskall_v2.web.service.GetAccountService			1100401	1	2	0	data_loader	2024-08-11 00:00:00	data_loader	2026-07-22 00:00:00
1100402	com.freedom.taskall_v2.web.service.CreateHtmlService			1100401	2	2	0	data_loader	2024-08-11 00:00:00	data_loader	2026-07-22 00:00:00
1100501	com.freedom.taskall_v2.web.service.GetAccountService			1100501	1	2	0	data_loader	2024-08-11 00:00:00	data_loader	2026-07-22 00:00:00
1100502	com.freedom.taskall_v2.web.service.CreateHtmlService			1100501	2	2	0	data_loader	2024-08-11 00:00:00	data_loader	2026-07-22 00:00:00
1100551	com.freedom.taskall_v2.web.service.BulkDeleteRecordService			1100551	1	2	0	data_loader	2024-11-01 00:00:00	data_loader	2026-07-23 00:00:00
1100552	com.freedom.taskall_v2.web.service.GetAccountService			1100551	2	2	0	data_loader	2024-11-01 00:00:00	data_loader	2026-07-23 00:00:00
1100553	com.freedom.taskall_v2.web.service.CreateHtmlService			1100551	3	2	0	data_loader	2024-11-01 00:00:00	data_loader	2026-07-23 00:00:00
1100601	com.freedom.taskall_v2.web.service.GetAccountService			1100601	1	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100602	com.freedom.taskall_v2.web.service.CreateHtmlService			1100601	2	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100651	com.freedom.taskall_v2.common.service.dbmng.UpdateSqlByDefService			1100651	1	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100652	com.freedom.taskall_v2.common.service.dbmng.UpdateSqlByDataService			1100651	2	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100653	com.freedom.taskall_v2.common.service.dbmng.UpdateAllTableService			1100651	3	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100654	com.freedom.taskall_v2.web.service.GetAccountService			1100651	4	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100655	com.freedom.taskall_v2.web.service.CreateHtmlService			1100651	5	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100701	com.freedom.taskall_v2.web.service.GetAccountService			1100701	1	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100702	com.freedom.taskall_v2.web.service.CreateHtmlService			1100701	2	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100751	com.freedom.taskall_v2.common.service.dbmng.GetTableNameListService			1100751	1	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100753	com.freedom.taskall_v2.common.service.dbmng.GetAllTableDropSqlService			1100751	2	3	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100754	com.freedom.taskall_v2.common.service.dbmng.GetAllTableCreateSqlService			1100751	3	3	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100755	com.freedom.taskall_v2.common.service.dbmng.GetAllTableSelectSqlService			1100751	4	3	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100756	com.freedom.taskall_v2.common.service.dbmng.GetAllTableDataService			1100751	5	3	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100757	com.freedom.taskall_v2.common.service.dbmng.GetAllTableInsertSqlService			1100751	6	3	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100758	com.freedom.taskall_v2.web.service.GetAccountService			1100751	7	3	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100759	com.freedom.taskall_v2.web.service.CreateHtmlService			1100751	8	3	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100801	com.freedom.taskall_v2.web.service.GetAccountService			1100801	1	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100802	com.freedom.taskall_v2.web.service.CreateHtmlService			1100801	2	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100901	com.freedom.taskall_v2.web.service.GetAccountService			1100901	1	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1100902	com.freedom.taskall_v2.web.service.CreateHtmlService			1100901	2	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1101001	com.freedom.taskall_v2.web.service.GetAccountService			1101001	1	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-23 00:00:00
1101002	com.freedom.taskall_v2.web.service.CreateHtmlService			1101001	2	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-23 00:00:00
1101051	com.freedom.taskall_v2.web.service.CreateRecordService			1101051	1	2	0	data_loader	2024-10-20 00:00:00	data_loader	2026-07-23 00:00:00
1101052	com.freedom.taskall_v2.web.service.GetAccountService			1101051	2	2	0	data_loader	2024-10-20 00:00:00	data_loader	2026-07-23 00:00:00
1101053	com.freedom.taskall_v2.web.service.CreateHtmlService			1101051	3	2	0	data_loader	2024-10-20 00:00:00	data_loader	2026-07-23 00:00:00
1101101	com.freedom.taskall_v2.web.service.GetRelatedRecordService			1101101	1	2	0	data_loader	2024-11-17 00:00:00	data_loader	2026-07-23 00:00:00
1101102	com.freedom.taskall_v2.web.service.GetAccountService			1101101	2	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-23 00:00:00
1101103	com.freedom.taskall_v2.web.service.CreateHtmlService			1101101	3	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-23 00:00:00
1101151	com.freedom.taskall_v2.web.service.DeleteRecordService			1101151	1	2	0	data_loader	2024-10-14 00:00:00	data_loader	2026-07-23 00:00:00
1101152	com.freedom.taskall_v2.web.service.GetAccountService			1101151	2	2	0	data_loader	2024-10-14 00:00:00	data_loader	2026-07-23 00:00:00
1101153	com.freedom.taskall_v2.web.service.CreateHtmlService			1101151	3	2	0	data_loader	2024-10-14 00:00:00	data_loader	2026-07-23 00:00:00
1101201	com.freedom.taskall_v2.web.service.GetRelatedRecordService			1101201	1	2	0	data_loader	2024-11-09 00:00:00	data_loader	2026-07-23 00:00:00
1101202	com.freedom.taskall_v2.web.service.GetAccountService			1101201	2	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-23 00:00:00
1101203	com.freedom.taskall_v2.web.service.CreateHtmlService			1101201	3	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-23 00:00:00
1101251	com.freedom.taskall_v2.web.service.UpdateRecordService			1101251	1	2	0	data_loader	2024-10-20 00:00:00	data_loader	2026-07-23 00:00:00
1101252	com.freedom.taskall_v2.web.service.GetAccountService			1101251	2	2	0	data_loader	2024-10-20 00:00:00	data_loader	2026-07-23 00:00:00
1101253	com.freedom.taskall_v2.web.service.CreateHtmlService			1101251	3	2	0	data_loader	2024-10-20 00:00:00	data_loader	2026-07-23 00:00:00
1101301	com.freedom.taskall_v2.web.service.GetAccountService			1101301	1	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-28 00:00:00
1101302	com.freedom.taskall_v2.web.service.CreateHtmlService			1101301	2	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-28 00:00:00
1101401	com.freedom.taskall_v2.web.service.GetAccountService			1101401	1	2	0	data_loader	2024-09-23 00:00:00	data_loader	2026-07-23 00:00:00
1101402	com.freedom.taskall_v2.web.service.CreateHtmlService			1101401	2	2	0	data_loader	2024-09-23 00:00:00	data_loader	2026-07-23 00:00:00
1101501	com.freedom.taskall_v2.web.service.GetAccountService			1101501	1	1	0	data_loader	2026-07-31 00:00:00	data_loader	2026-07-31 00:00:00
1101502	com.freedom.taskall_v2.web.service.CreateHtmlService			1101501	2	1	0	data_loader	2026-07-31 00:00:00	data_loader	2026-07-31 00:00:00
1101551	com.freedom.taskall_v2.web.service.VerifyTwoFactorAuthService			1101551	1	1	0	data_loader	2026-07-31 00:00:00	data_loader	2026-07-31 00:00:00
1101601	com.freedom.taskall_v2.web.service.GetAccountService			1101601	1	1	0	data_loader	2026-08-12 00:00:00	data_loader	2026-08-12 00:00:00
1101602	com.freedom.taskall_v2.web.service.CreateHtmlService			1101601	2	1	0	data_loader	2026-08-12 00:00:00	data_loader	2026-08-12 00:00:00
1101651	com.freedom.taskall_v2.web.service.StartPasswordResetService			1101651	2	1	0	data_loader	2026-08-12 00:00:00	data_loader	2026-08-12 00:00:00
1101701	com.freedom.taskall_v2.web.service.GetAccountService			1101701	1	1	0	data_loader	2026-08-12 00:00:00	data_loader	2026-08-12 00:00:00
1101702	com.freedom.taskall_v2.web.service.CreateHtmlService			1101701	2	1	0	data_loader	2026-08-12 00:00:00	data_loader	2026-08-12 00:00:00
1101751	com.freedom.taskall_v2.web.service.VerifyPasswordResetService			1101751	1	1	0	data_loader	2026-08-12 00:00:00	data_loader	2026-08-12 00:00:00
1101801	com.freedom.taskall_v2.web.service.GetAccountService			1101801	1	1	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-18 00:00:00
1101802	com.freedom.taskall_v2.web.service.CreateHtmlService			1101801	2	1	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-18 00:00:00
1101851	com.freedom.taskall_v2.web.service.StartSignUpService			1101851	2	1	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-18 00:00:00
1101901	com.freedom.taskall_v2.web.service.GetAccountService			1101901	1	1	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-18 00:00:00
1101902	com.freedom.taskall_v2.web.service.CreateHtmlService			1101901	2	1	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-18 00:00:00
1101951	com.freedom.taskall_v2.web.service.VerifySignUpService			1101951	1	1	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-18 00:00:00
1102051	com.freedom.taskall_v2.web.service.RecaptchaVerificationScriptElementService			1101651	1	1	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-18 00:00:00
1102151	com.freedom.taskall_v2.web.service.RecaptchaVerificationScriptElementService			1101851	1	1	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-18 00:00:00
