PARTS_ITEM_ID	ITEM_KEY	ITEM_QUERY	PARTS_IN_PAGE_ID	ORD_IN_GRP	VERSION	IS_DELETED	CREATED_BY	CREATED_AT	UPDATED_BY	UPDATED_AT
1000602	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1000602	2	3	0	data_loader	2024-09-15 00:00:00	data_loader	2026-08-19 00:00:00
1000603	noticeList	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY_VAL_ID = 1000101	1000603	3	1	0	data_loader	2024-09-15 00:00:00	data_loader	2024-09-15 00:00:00
1000604	linkList	SELECT A.LNK_NAME, B.URI_PATTERN, A.IS_POST FROM LNK A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.LNK_GRP_ID = 1000301 ORDER BY ORD_IN_GRP	1000604	4	1	0	data_loader	2024-09-15 00:00:00	data_loader	2024-09-15 00:00:00
1000701	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1000701	1	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1000702	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1000702	2	3	0	data_loader	2024-09-15 00:00:00	data_loader	2026-08-19 00:00:00
1000703	noticeList	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY_VAL_ID = 1000102	1000703	3	1	0	data_loader	2024-09-15 00:00:00	data_loader	2024-09-15 00:00:00
1000704	linkList	SELECT A.LNK_NAME, B.URI_PATTERN, A.IS_POST FROM LNK A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.LNK_GRP_ID = 1000401 ORDER BY ORD_IN_GRP	1000704	4	1	0	data_loader	2024-09-15 00:00:00	data_loader	2024-09-15 00:00:00
1000801	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1000801	1	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1000802	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1000802	2	3	0	data_loader	2024-09-15 00:00:00	data_loader	2026-08-19 00:00:00
1000803	noticeList	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY_VAL_ID = 1000103	1000803	3	1	0	data_loader	2024-09-15 00:00:00	data_loader	2024-09-15 00:00:00
1000804	linkList	SELECT A.LNK_NAME, B.URI_PATTERN, A.IS_POST FROM LNK A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.LNK_GRP_ID = 1000101 ORDER BY ORD_IN_GRP	1000804	4	1	0	data_loader	2024-09-15 00:00:00	data_loader	2024-09-15 00:00:00
1000901	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1000901	1	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
1000902	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1000902	2	3	0	data_loader	2024-09-15 00:00:00	data_loader	2026-08-19 00:00:00
1000903	noticeList	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY_VAL_ID = 1000104	1000903	3	1	0	data_loader	2024-09-15 00:00:00	data_loader	2024-09-15 00:00:00
1000904	linkList	SELECT A.LNK_NAME, B.URI_PATTERN, A.IS_POST FROM LNK A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.LNK_GRP_ID = 1000101 ORDER BY ORD_IN_GRP	1000904	4	1	0	data_loader	2024-09-15 00:00:00	data_loader	2024-09-15 00:00:00
1001001	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1001001	1	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-22 00:00:00
1001002	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1001002	2	3	0	data_loader	2024-09-16 00:00:00	data_loader	2026-08-19 00:00:00
1001003	columnList	SELECT FIELD_NAME, FIELD_LOGICAL_NAME, TYPE_NAME FROM TBL_DEF WHERE TABLE_NAME = '#{tableName}' ORDER BY TBL_DEF_ID	1001003	3	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-22 00:00:00
1001004	tableDefList	SELECT TABLE_NAME, FIELD_NAME, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD FROM TBL_DEF WHERE TABLE_NAME = '#{tableName}'	1001003	4	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-22 00:00:00
1001005	linkList	SELECT A.LNK_NAME, B.URI_PATTERN, A.IS_POST FROM LNK A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.LNK_GRP_ID = 1000501 ORDER BY ORD_IN_GRP	1001004	5	1	0	data_loader	2024-09-16 00:00:00	data_loader	2024-09-16 00:00:00
1001101	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1001101	1	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-22 00:00:00
1001102	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1001102	2	3	0	data_loader	2024-09-16 00:00:00	data_loader	2026-08-19 00:00:00
1001103	errMsgList	SELECT ERR_MSG FROM ERR_MSG WHERE ERR_MSG_ID = #{errMsgKey}	1001103	3	1	0	data_loader	2024-11-24 00:00:00	data_loader	2024-11-24 00:00:00
1001104	targetRecord	SELECT * FROM #{tableName} WHERE #{tableName}_ID = #{recordId}	1001104	4	1	0	data_loader	2024-09-16 00:00:00	data_loader	2024-11-24 00:00:00
1001105	tableDefList	SELECT TABLE_NAME, FIELD_NAME, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD FROM TBL_DEF WHERE TABLE_NAME = '#{tableName}'	1001104	5	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-22 00:00:00
1001106	tableDataMainteUri	SELECT URI_PATTERN FROM URI_PATTERN WHERE URI_PATTERN_ID = '1000501'	1001106	6	2	0	data_loader	2024-11-17 00:00:00	data_loader	2026-07-22 00:00:00
1001107	editRecordUri	SELECT URI_PATTERN FROM URI_PATTERN WHERE URI_PATTERN_ID = '1001401'	1001104	7	2	0	data_loader	2024-11-17 00:00:00	data_loader	2026-07-22 00:00:00
1001108	linkList	SELECT A.LNK_NAME, B.URI_PATTERN, A.IS_POST FROM LNK A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.LNK_GRP_ID = 1000601 ORDER BY ORD_IN_GRP	1001105	8	1	0	data_loader	2024-09-16 00:00:00	data_loader	2024-11-24 00:00:00
1001201	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1001201	1	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-22 00:00:00
1001202	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1001202	2	3	0	data_loader	2024-09-16 00:00:00	data_loader	2026-08-19 00:00:00
1001203	errMsgList	SELECT ERR_MSG FROM ERR_MSG WHERE ERR_MSG_ID = #{errMsgKey}	1001203	3	1	0	data_loader	2024-11-24 00:00:00	data_loader	2024-11-24 00:00:00
1001204	targetRecord	SELECT * FROM #{tableName} WHERE #{tableName}_ID = #{recordId}	1001204	4	1	0	data_loader	2024-09-16 00:00:00	data_loader	2024-11-24 00:00:00
1001205	tableDefList	SELECT TABLE_NAME, FIELD_NAME, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD FROM TBL_DEF WHERE TABLE_NAME = '#{tableName}'	1001204	5	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-22 00:00:00
1001206	tableDataMainteUri	SELECT URI_PATTERN FROM URI_PATTERN WHERE URI_PATTERN_ID = '1000501'	1001206	6	2	0	data_loader	2024-11-10 00:00:00	data_loader	2026-07-22 00:00:00
1001207	editRecordUri	SELECT URI_PATTERN FROM URI_PATTERN WHERE URI_PATTERN_ID = '1001401'	1001204	7	2	0	data_loader	2024-11-10 00:00:00	data_loader	2026-07-22 00:00:00
1001208	linkList	SELECT A.LNK_NAME, B.URI_PATTERN, A.IS_POST FROM LNK A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.LNK_GRP_ID = 1000701 ORDER BY ORD_IN_GRP	1001205	8	1	0	data_loader	2024-09-16 00:00:00	data_loader	2024-11-24 00:00:00
1001301	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1001301	1	2	0	data_loader	2024-09-16 00:00:00	data_loader	2026-07-22 00:00:00
1001302	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1001302	2	3	0	data_loader	2024-09-16 00:00:00	data_loader	2026-08-19 00:00:00
1001303	noticeList	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY_VAL_ID = 1000105	1001303	3	1	0	data_loader	2024-09-16 00:00:00	data_loader	2024-09-16 00:00:00
1001304	linkList	SELECT A.LNK_NAME, B.URI_PATTERN, A.IS_POST FROM LNK A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.LNK_GRP_ID = 1000101 ORDER BY ORD_IN_GRP	1001304	4	1	0	data_loader	2024-09-16 00:00:00	data_loader	2024-09-16 00:00:00
1001401	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1001401	1	2	0	data_loader	2024-09-23 00:00:00	data_loader	2026-07-22 00:00:00
1001402	tableDefList	SELECT TABLE_NAME, FIELD_NAME, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD FROM TBL_DEF WHERE TABLE_NAME = '#{tableName}'	1001402	2	2	0	data_loader	2024-09-23 00:00:00	data_loader	2026-07-22 00:00:00
1001403	targetRecord	SELECT * FROM #{tableName} WHERE #{tableName}_ID = #{recordId}	1001402	3	1	0	data_loader	2024-09-23 00:00:00	data_loader	2024-10-14 00:00:00
1001501	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1001501	1	1	0	data_loader	2026-07-31 00:00:00	data_loader	2026-07-31 00:00:00
1001503	errMsgList	SELECT ERR_MSG FROM ERR_MSG WHERE ERR_MSG_ID = #{errMsgKey}	1001503	3	1	0	data_loader	2026-07-31 00:00:00	data_loader	2026-07-31 00:00:00
1001601	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1001601	1	1	0	data_loader	2026-08-12 00:00:00	data_loader	2026-08-12 00:00:00
1001602	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1001602	2	3	0	data_loader	2026-08-12 00:00:00	data_loader	2026-08-19 00:00:00
1001603	errMsgList	SELECT ERR_MSG FROM ERR_MSG WHERE ERR_MSG_ID = #{errMsgKey}	1001603	3	1	0	data_loader	2026-08-12 00:00:00	data_loader	2026-08-12 00:00:00
1001701	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1001701	1	1	0	data_loader	2026-08-12 00:00:00	data_loader	2026-08-12 00:00:00
1001702	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1001702	2	3	0	data_loader	2026-08-12 00:00:00	data_loader	2026-08-19 00:00:00
1001703	errMsgList	SELECT ERR_MSG FROM ERR_MSG WHERE ERR_MSG_ID = #{errMsgKey}	1001703	3	1	0	data_loader	2026-08-12 00:00:00	data_loader	2026-08-12 00:00:00
1001801	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1001801	1	1	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-18 00:00:00
1001802	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1001802	2	3	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-19 00:00:00
1001803	errMsgList	SELECT ERR_MSG FROM ERR_MSG WHERE ERR_MSG_ID = #{errMsgKey}	1001803	3	1	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-18 00:00:00
1001901	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1001901	1	1	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-18 00:00:00
1001902	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1001902	2	3	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-19 00:00:00
1001903	errMsgList	SELECT ERR_MSG FROM ERR_MSG WHERE ERR_MSG_ID = #{errMsgKey}	1001903	3	1	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-18 00:00:00
1002001	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1002001	1	1	0	data_loader	2026-08-19 00:00:00	data_loader	2026-08-19 00:00:00
1002002	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1002002	2	2	0	data_loader	2026-08-19 00:00:00	data_loader	2026-08-19 00:00:00
